Application_ID,Applicant_Name,Age,Marital_Status,Dependents,Employment_Type,Years_Employed,Primary_Income,Passive_Income,Debt_Obligations,Loan_Amount_Requested,Loan_Term,Loan_Purpose,Property_Value,Credit_Score,Repayment_Worthiness_Score,Approval_Status
1031,Applicant_1031,45,Divorced,0,Part-time,17,63095,6438,45708,272995,30,House Purchase,657933,576,54,Rejected
1032,Applicant_1032,41,Divorced,2,Self-employed,17,137939,3452,26142,434770,15,Other,653385,596,56,Approved
1033,Applicant_1033,53,Divorced,2,Self-employed,21,103632,13777,45244,382507,20,Refinance,601231,776,58,Approved
1034,Applicant_1034,60,Married,3,Self-employed,7,116121,5859,10809,139721,25,Refinance,296853,820,53,Rejected
1035,Applicant_1035,26,Married,2,Unemployed,21,148675,8919,47946,180174,15,Refinance,576554,772,55,Rejected
1036,Applicant_1036,41,Married,4,Part-time,27,149064,16985,6317,466428,30,House Purchase,674252,507,82,Rejected
1037,Applicant_1037,45,Married,4,Unemployed,5,138420,7935,23367,462036,20,House Purchase,692730,843,95,Rejected
1038,Applicant_1038,56,Divorced,3,Full-time,18,98196,16126,19347,164365,15,Refinance,389125,598,54,Rejected
1039,Applicant_1039,41,Single,3,Self-employed,22,129153,17143,47299,199709,25,House Purchase,146724,615,86,Rejected
1040,Applicant_1040,36,Single,2,Part-time,22,140941,18151,34653,461753,10,Other,208977,658,95,Approved
1041,Applicant_1041,39,Married,0,Self-employed,27,32035,17996,22133,154898,30,House Purchase,208369,616,96,Approved
1042,Applicant_1042,52,Married,2,Unemployed,20,149670,9626,32367,263562,20,Refinance,453977,729,66,Approved
1043,Applicant_1043,28,Divorced,0,Full-time,17,99580,14622,47173,473007,15,House Purchase,631668,707,88,Rejected
1044,Applicant_1044,32,Divorced,2,Full-time,13,86530,17121,8308,118325,10,House Purchase,117819,538,83,Rejected
1045,Applicant_1045,47,Married,2,Self-employed,20,137359,8571,16325,153730,30,Refinance,528671,720,71,Rejected
1046,Applicant_1046,40,Divorced,1,Unemployed,1,31925,2502,49690,164661,10,House Purchase,333992,700,59,Approved
1047,Applicant_1047,56,Married,2,Full-time,16,89141,7045,42131,416637,10,Other,668011,560,70,Rejected
1048,Applicant_1048,34,Married,4,Self-employed,21,75418,17651,45099,428547,30,Refinance,248306,724,96,Approved
1049,Applicant_1049,27,Divorced,0,Unemployed,6,47595,10900,20771,118211,20,House Purchase,207352,690,56,Rejected
1050,Applicant_1050,49,Divorced,2,Unemployed,19,130898,3813,28595,479322,10,House Purchase,111352,776,65,Rejected
